android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.android.gms.wearable.internal.v -> com.google.android.gms.wearable.internal.v:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.m alO -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.w -> com.google.android.gms.wearable.internal.y:
    void a(com.google.android.gms.wearable.internal.v,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.x -> com.google.android.gms.wearable.internal.x:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    android.os.ParcelFileDescriptor alP -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.y -> com.google.android.gms.wearable.internal.aa:
    void a(com.google.android.gms.wearable.internal.x,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.z -> com.google.android.gms.wearable.internal.z:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.ai alQ -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.httgames.shootthebottle3d.AdGameListener -> com.httgames.shootthebottle3d.a:
    com.httgames.shootthebottle3d.Start mStart -> a
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.httgames.shootthebottle3d.Ball -> com.httgames.shootthebottle3d.b:
    boolean isCracked -> a
    float vx -> b
    float vy -> c
    float vz -> d
    rajawali.Object3D obj3d -> e
    int count -> f
com.httgames.shootthebottle3d.Bottle -> com.httgames.shootthebottle3d.c:
    boolean ison -> a
    int img -> b
    float vz -> c
com.httgames.shootthebottle3d.GameHelper -> com.httgames.shootthebottle3d.d:
    boolean mSetupDone -> a
    boolean mConnecting -> b
    boolean mExpectingResolution -> c
    boolean mSignInCancelled -> d
    android.app.Activity mActivity -> e
    android.content.Context mAppContext -> f
    com.google.android.gms.common.api.GoogleApiClient$Builder mGoogleApiClientBuilder -> g
    com.google.android.gms.games.Games$GamesOptions mGamesApiOptions -> h
    com.google.android.gms.plus.Plus$PlusOptions mPlusApiOptions -> i
    com.google.android.gms.common.api.Api$ApiOptions$NoOptions mAppStateApiOptions -> j
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> k
    int mRequestedClients -> l
    boolean mConnectOnStart -> m
    boolean mUserInitiatedSignIn -> n
    com.google.android.gms.common.ConnectionResult mConnectionResult -> o
    com.httgames.shootthebottle3d.GameHelper$SignInFailureReason mSignInFailureReason -> p
    boolean mShowErrorDialogs -> q
    boolean mDebugLog -> r
    android.os.Handler mHandler -> s
    com.google.android.gms.games.multiplayer.Invitation mInvitation -> t
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch mTurnBasedMatch -> u
    java.util.ArrayList mRequests -> v
    com.httgames.shootthebottle3d.GameHelper$GameHelperListener mListener -> w
    int mMaxAutoSignInAttempts -> x
    java.lang.String GAMEHELPER_SHARED_PREFS -> y
    java.lang.String KEY_SIGN_IN_CANCELLATIONS -> z
    void assertConfigured(java.lang.String) -> a
    void notifyListener(boolean) -> a
    void connect() -> a
    void onConnected(android.os.Bundle) -> a_
    int getSignInCancellations() -> b
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void resolveConnectionResult() -> c
    void disconnect() -> d
    void giveUp(com.httgames.shootthebottle3d.GameHelper$SignInFailureReason) -> a
    void onConnectionSuspended(int) -> a
    android.app.Dialog makeSimpleDialog(android.app.Activity,java.lang.String) -> a
    void debugLog(java.lang.String) -> b
    void logWarn(java.lang.String) -> c
    void logError(java.lang.String) -> d
com.httgames.shootthebottle3d.GameHelper$1 -> com.httgames.shootthebottle3d.e:
    com.httgames.shootthebottle3d.GameHelper this$0 -> a
    void run() -> run
com.httgames.shootthebottle3d.GameHelper$GameHelperListener -> com.httgames.shootthebottle3d.f:
    void onSignInSucceeded() -> a
com.httgames.shootthebottle3d.GameHelper$SignInFailureReason -> com.httgames.shootthebottle3d.g:
    int mServiceErrorCode -> a
    int mActivityResultCode -> b
    java.lang.String toString() -> toString
com.httgames.shootthebottle3d.GameHelperUtils -> com.httgames.shootthebottle3d.h:
    java.lang.String[] FALLBACK_STRINGS -> a
    int[] RES_IDS -> b
    java.lang.String activityResponseCodeToString(int) -> a
    java.lang.String errorCodeToString(int) -> b
    void printMisconfiguredDebugInfo(android.content.Context) -> a
    java.lang.String getAppIdFromResource(android.content.Context) -> b
    java.lang.String getSHA1CertFingerprint(android.content.Context) -> c
    java.lang.String getString(android.content.Context,int) -> a
com.httgames.shootthebottle3d.Group -> com.httgames.shootthebottle3d.i:
    com.httgames.shootthebottle3d.HTTRenderer mGR -> a
    int _keyCode -> b
    float sz -> c
    int counter -> d
    int sel -> e
    float go -> f
    boolean CircRectsOverlap$55797813(double,double,double,double,double,double) -> a
    float screen2worldX(float) -> a
    float screen2worldY(float) -> b
    void MoreGame() -> a
com.httgames.shootthebottle3d.HTTRenderer -> com.httgames.shootthebottle3d.j:
    com.httgames.shootthebottle3d.Start mStart -> a
    android.content.Context mContext -> b
    rajawali.primitives.Plane oLogo -> c
    rajawali.primitives.Plane o2D_BG -> d
    rajawali.primitives.Plane o2D_50Bottle -> e
    rajawali.primitives.Plane o2D_100Bottle -> f
    rajawali.primitives.Plane o2D_20Bottle -> g
    rajawali.primitives.Plane o2D_Arcade -> h
    rajawali.primitives.Plane o2D_20Sec -> i
    rajawali.primitives.Plane o2D_40Sec -> j
    rajawali.primitives.Plane o2D_60Sec -> k
    rajawali.primitives.Plane o2D_TimeB -> l
    rajawali.primitives.Plane o2D_Achiev -> m
    rajawali.primitives.Plane o2D_BScore -> n
    rajawali.primitives.Plane o2D_Gameover -> o
    rajawali.primitives.Plane o2D_Gamepaused -> p
    rajawali.primitives.Plane o2D_home -> q
    rajawali.primitives.Plane o2D_Leader -> r
    rajawali.primitives.Plane o2D_More -> s
    rajawali.primitives.Plane o2D_Play -> t
    rajawali.primitives.Plane o2D_Score -> u
    rajawali.primitives.Plane o2D_Splash -> v
    rajawali.primitives.Plane o2D_Start -> w
    rajawali.Object3D[] m3D_Bottle -> x
    rajawali.Object3D[] m3D_Bottom -> y
    rajawali.Object3D[] m3D_Top -> z
    rajawali.Object3D[] m3D_Chair -> A
    rajawali.Object3D m3D_BG -> B
    rajawali.Object3D m3D_Floor -> C
    rajawali.Object3D m3D_Table -> D
    rajawali.Object3D m3D_Ball -> E
    android.graphics.Paint mPaint -> F
    rajawali.primitives.Plane oTime -> G
    android.graphics.Bitmap mTimeBitmap -> H
    android.graphics.Canvas mTimeCanvas -> I
    rajawali.materials.textures.AlphaMapTexture mTimeTexture -> J
    rajawali.primitives.Plane oScore -> K
    android.graphics.Bitmap mScoreBitmap -> L
    android.graphics.Canvas mScoreCanvas -> M
    rajawali.materials.textures.AlphaMapTexture mScoreTexture -> N
    rajawali.parser.Loader3DSMax objParser -> O
    com.httgames.shootthebottle3d.Group root -> P
    android.graphics.Typeface tf -> Q
    com.httgames.shootthebottle3d.Particle[][] mParticle -> R
    com.httgames.shootthebottle3d.Bottle[] mBottle -> S
    com.httgames.shootthebottle3d.Ball[] mBall -> T
    boolean mIsArcad -> U
    boolean mIsGameStart -> V
    boolean addFree -> W
    boolean SingUpadate -> X
    boolean[] mAchiUnlock -> Y
    long mTimeScore -> Z
    int NoBottle -> aa
    long[] mTScore -> ab
    int[] mBScore -> ac
    int mMode -> ad
    int ads -> ae
    int crack -> af
    boolean mShouldUpdateScore -> ag
    boolean mShouldUpdateTime -> ah
    void initScene() -> a
    void init() -> m
    void gameReset(boolean,int) -> a
    void bottleset() -> n
    rajawali.primitives.Plane addPlan(java.lang.String) -> a
    android.graphics.Bitmap LoadImgfromAsset(java.lang.String) -> b
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setVisible$1385ff() -> b
    void updateScoreBitmap() -> o
com.httgames.shootthebottle3d.M -> com.httgames.shootthebottle3d.k:
    int[] ACHIV -> a
    int[] ARCAD -> b
    int[] TIME -> c
    java.util.Random mRand -> d
    byte GameScreen -> e
    float ScreenWidth -> f
    float ScreenHieght -> g
    android.media.MediaPlayer mp -> j
    boolean setValue -> h
    boolean setMusic -> i
    android.media.MediaPlayer mpEffect -> k
    android.media.MediaPlayer mpEffect2 -> l
    android.media.MediaPlayer mpEffect3 -> m
    android.media.MediaPlayer mpEffect4 -> n
    android.media.MediaPlayer mpEffect5 -> o
    android.media.MediaPlayer mpEffect6 -> p
    android.media.MediaPlayer mpEffect7 -> q
    android.media.MediaPlayer mpEffect8 -> r
    android.media.MediaPlayer mpBG1 -> s
    android.media.MediaPlayer mpBG2 -> t
    android.media.MediaPlayer mpBG3 -> u
    android.media.MediaPlayer mpBG4 -> v
    android.media.MediaPlayer mpBG5 -> w
    android.media.MediaPlayer mpEffect9 -> x
    android.media.MediaPlayer mpEffect10 -> y
    android.media.MediaPlayer mpEffect11 -> z
    android.media.MediaPlayer mpEffect12 -> A
    android.media.MediaPlayer mpEffect13 -> B
    android.media.MediaPlayer mpEffect14 -> C
    android.media.MediaPlayer mpEffect15 -> D
    void stop() -> a
    void sound1$13462e() -> b
    void sound5$13462e() -> c
    void sound6$13462e() -> d
    void sound11$13462e() -> e
com.httgames.shootthebottle3d.Particle -> com.httgames.shootthebottle3d.l:
    float vx -> a
    float vz -> b
    byte rot -> c
    rajawali.primitives.Plane oPlan -> d
com.httgames.shootthebottle3d.Start -> com.httgames.shootthebottle3d.Start:
    android.content.Context mContext -> a
    com.httgames.shootthebottle3d.HTTRenderer mGR -> o
    com.google.android.gms.ads.AdView adView -> b
    com.google.android.gms.ads.InterstitialAd interstitial -> p
    com.httgames.shootthebottle3d.GameHelper mHelper -> c
    int mRequestedClients -> d
    boolean mDebugLog -> e
    android.os.Handler handlerload -> f
    android.os.Handler handler -> g
    int RC_UNUSED -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onPause() -> onPause
    void onResume() -> onResume
    void resume() -> b
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.google.android.gms.common.api.GoogleApiClient getApiClient() -> h
    boolean isSignedIn() -> i
    void beginUserInitiatedSignIn() -> j
    void load() -> c
    void ShowInterstitial() -> d
    void onSignInSucceeded() -> a
    void Submitscore(int,long) -> a
    void onShowLeaderboardsRequested() -> e
    void UnlockAchievement(int) -> a
    void onShowAchievementsRequested() -> f
    void Achivment() -> g
    void access$0(com.httgames.shootthebottle3d.Start) -> a
    void access$1(com.httgames.shootthebottle3d.Start) -> b
    com.httgames.shootthebottle3d.HTTRenderer access$2(com.httgames.shootthebottle3d.Start) -> c
com.httgames.shootthebottle3d.Start$1 -> com.httgames.shootthebottle3d.m:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.httgames.shootthebottle3d.Start$2 -> com.httgames.shootthebottle3d.n:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.httgames.shootthebottle3d.Start$3 -> com.httgames.shootthebottle3d.o:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void onAdLoaded() -> a
com.httgames.shootthebottle3d.Start$4 -> com.httgames.shootthebottle3d.p:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.httgames.shootthebottle3d.Start$5 -> com.httgames.shootthebottle3d.q:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.httgames.shootthebottle3d.Start$6 -> com.httgames.shootthebottle3d.r:
    com.httgames.shootthebottle3d.Start this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
rajawali.ATransformable3D -> a.a:
    rajawali.math.vector.Vector3 mPosition -> a
    rajawali.math.vector.Vector3 mRotation -> b
    rajawali.math.vector.Vector3 mScale -> c
    rajawali.math.Quaternion mOrientation -> d
    rajawali.math.Quaternion mTmpOrientation -> e
    boolean mRotationDirty -> f
    rajawali.math.vector.Vector3 mLookAt -> g
    rajawali.math.vector.Vector3 mTmpAxis -> h
    rajawali.math.vector.Vector3 mTmpVec -> i
    boolean mIsCamera -> j
    rajawali.math.vector.Vector3 mTmpRotX -> k
    rajawali.math.vector.Vector3 mTmpRotY -> l
    rajawali.math.vector.Vector3 mTmpRotZ -> m
    double[] mLookAtMatrix -> n
    rajawali.scenegraph.IGraphNode mGraphNode -> o
    boolean mInsideGraph -> p
    void setPosition(rajawali.math.vector.Vector3) -> a
    void setPosition(double,double,double) -> a
    double getX() -> a
    double getY() -> b
    void setZ(double) -> a
    double getZ() -> c
    void setOrientation() -> d
    void setOrientation(rajawali.math.Quaternion) -> a
    void setRotation(double,double,double) -> b
